ticket_id|order_id|customer_id|quantity|net_sales|event_code|event_name|event_date|event_season
583|202|41|4|94.992523747112|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
584|21|114|4|21.642637320413115|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
585|87|191|1|72.03209458477767|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
586|203|109|4|76.07133356076496|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
587|311|192|3|24.530795302205732|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
588|1|73|5|84.1171389260131|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
589|373|183|5|49.27369169427238|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
590|281|164|1|12.012707448303194|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
591|337|25|3|3.890988862975453|F1-SILV|Silverstone|30-Jan-2018|2020/2021
592|214|27|2|3.0810850895041875|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
593|194|110|1|46.33888579792824|F1-SILV|Silverstone|30-Jan-2018|2020/2021
594|396|25|3|52.47720696359717|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
595|128|135|5|45.838246380141946|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
596|19|129|1|75.46188974790803|F1-SILV|Silverstone|30-Jan-2018|2020/2021
597|302|133|4|94.61472069905814|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
598|180|123|2|86.75257216350894|F1-SILV|Silverstone|30-Jan-2018|2020/2021
599|286|193|3|4.350272163365809|F1-SILV|Silverstone|30-Jan-2018|2020/2021
600|69|175|4|57.21577297315802|F1-SILV|Silverstone|30-Jan-2018|2020/2021
601|209|120|5|14.098852225467152|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
602|41|54|1|86.5672049039146|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
603|305|77|4|50.115491668676135|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
604|213|137|2|0.3667104559107126|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
605|327|45|5|84.35120226446776|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
606|277|17|4|27.698727240768484|F1-SILV|Silverstone|30-Jan-2018|2020/2021
607|206|194|1|4.209263572392386|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
608|289|37|5|46.82033399041278|F1-SILV|Silverstone|30-Jan-2018|2020/2021
609|19|182|5|18.85480886566706|F1-SILV|Silverstone|30-Jan-2018|2020/2021
610|225|69|2|44.33313483245076|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
611|86|41|1|46.70265945312373|F1-SILV|Silverstone|30-Jan-2018|2020/2021
612|337|92|1|9.10560404635966|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
613|369|37|5|29.199461979486664|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
614|354|97|1|38.661192518469875|F1-SILV|Silverstone|30-Jan-2018|2020/2021
615|208|47|3|21.827626535037957|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
616|194|43|1|88.17355034059511|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
617|366|165|4|94.11488672107095|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
618|13|58|1|59.10775859748689|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
619|230|31|3|20.315525254394462|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
620|273|17|2|25.4911792379214|F1-SILV|Silverstone|30-Jan-2018|2020/2021
621|262|130|4|62.41902631407801|F1-SILV|Silverstone|30-Jan-2018|2020/2021
622|97|133|5|11.107566705772642|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
623|73|97|1|50.37882926712817|F1-SILV|Silverstone|30-Jan-2018|2020/2021
624|320|100|5|68.87505589295007|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
625|28|102|5|3.297127112850329|F1-SILV|Silverstone|30-Jan-2018|2020/2021
626|39|19|5|54.69298461808675|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
627|200|91|1|20.88457861613351|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
628|238|164|5|65.23358510484208|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
629|355|169|4|17.302215675250785|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
630|121|96|2|26.636590447484775|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
631|174|7|2|68.63790980846409|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
632|65|140|2|28.922596067887753|F1-SILV|Silverstone|30-Jan-2018|2020/2021
633|399|110|3|25.098048597879906|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
634|29|79|4|21.888024855703204|F1-SILV|Silverstone|30-Jan-2018|2020/2021
635|187|112|5|80.05007405843753|F1-SILV|Silverstone|30-Jan-2018|2020/2021
636|59|170|2|64.0922425637406|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
637|310|21|2|92.24615017101122|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
638|223|70|3|69.6132089714138|F1-SILV|Silverstone|30-Jan-2018|2020/2021
639|345|67|4|97.45621045971914|F1-SILV|Silverstone|30-Jan-2018|2020/2021
640|196|26|2|25.189030559025404|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
641|302|110|5|77.92919839091762|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
642|373|111|3|5.581405382103988|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
643|154|7|1|82.76333198315217|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
644|82|119|1|19.918394059687127|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
645|283|51|5|29.953660756736276|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
646|15|83|5|93.63513289256787|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
647|63|137|3|88.94158965552064|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
648|38|137|2|17.541022570974498|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
649|317|173|3|17.45590510360354|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
650|201|165|1|41.09555632955683|F1-SILV|Silverstone|30-Jan-2018|2020/2021
651|108|82|2|62.01680421739083|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
652|361|87|1|99.47168301383343|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
653|131|166|2|65.5985497909284|F1-SILV|Silverstone|30-Jan-2018|2020/2021
654|47|33|4|63.283436791520174|F1-SILV|Silverstone|30-Jan-2018|2020/2021
655|227|168|1|96.17646322180734|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
656|38|23|1|41.91551755389153|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
657|330|54|1|63.1475393364069|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
658|211|134|2|89.13627075140201|F1-SILV|Silverstone|30-Jan-2018|2020/2021
659|344|9|2|90.22793192219228|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
660|195|39|3|3.6639271194008893|F1-SILV|Silverstone|30-Jan-2018|2020/2021
661|32|98|1|54.77230732170154|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
662|351|162|5|62.29456097237684|F1-SILV|Silverstone|30-Jan-2018|2020/2021
663|55|112|1|36.954699467418386|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
664|164|124|5|83.06193134531313|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
665|120|45|1|64.63659820231423|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
666|133|135|4|59.574315723193884|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
667|228|20|3|30.771361764684446|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
668|151|45|3|48.675889386748906|F1-SILV|Silverstone|30-Jan-2018|2020/2021
669|47|34|4|54.19349744281128|F1-SILV|Silverstone|30-Jan-2018|2020/2021
670|335|4|2|63.06329710821535|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
671|141|33|2|20.027668905560436|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
672|170|8|4|95.97791236944931|F1-SILV|Silverstone|30-Jan-2018|2020/2021
673|362|162|3|67.11545258599217|F1-SILV|Silverstone|30-Jan-2018|2020/2021
674|53|42|2|39.24843894941038|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
675|147|188|4|63.03989571713914|F1-SILV|Silverstone|30-Jan-2018|2020/2021
676|212|143|1|42.010348529963096|F1-SILV|Silverstone|30-Jan-2018|2020/2021
677|317|196|4|69.00224800578772|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
678|110|86|1|88.96204874045722|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
679|187|96|1|22.004038755377998|F1-SILV|Silverstone|30-Jan-2018|2020/2021
680|337|119|1|58.676503559129934|F1-SILV|Silverstone|30-Jan-2018|2020/2021
681|378|124|5|14.275163070858055|F1-SILV|Silverstone|30-Jan-2018|2020/2021
682|295|162|5|7.019273733652143|F1-SILV|Silverstone|30-Jan-2018|2020/2021
683|159|187|4|74.95547239587675|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
684|223|153|1|49.33985588867776|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
685|216|119|1|33.15063312625918|F1-SILV|Silverstone|30-Jan-2018|2020/2021
686|96|142|5|53.06140846193341|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
687|108|90|2|84.44778534361069|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
688|33|123|4|29.472134385371497|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
689|224|173|3|88.77543333876893|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
690|104|56|1|19.25797716950268|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
691|300|149|2|42.12413921960281|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
692|264|191|4|49.704670727817536|F1-SILV|Silverstone|30-Jan-2018|2020/2021
693|195|170|5|5.694133531636892|F1-SILV|Silverstone|30-Jan-2018|2020/2021
694|325|44|1|12.958299982844801|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
695|239|137|1|70.38252620332946|F1-SILV|Silverstone|30-Jan-2018|2020/2021
696|107|135|2|80.63569085009829|F1-SILV|Silverstone|30-Jan-2018|2020/2021
697|349|113|2|19.02441761730835|F1-SILV|Silverstone|30-Jan-2018|2020/2021
698|311|199|1|28.088922213478405|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
699|46|20|4|85.7631537103423|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
700|35|144|3|75.4390293816153|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
701|336|173|3|23.514981330305318|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
702|236|108|3|89.63590849872863|F1-SILV|Silverstone|30-Jan-2018|2020/2021
703|283|150|5|79.2485993063092|F1-SILV|Silverstone|30-Jan-2018|2020/2021
704|117|124|3|91.174227657681|F1-SILV|Silverstone|30-Jan-2018|2020/2021
705|186|133|3|90.10348895925642|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
706|11|181|4|41.00862540496104|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
707|265|50|3|23.740316515087102|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
708|172|12|2|48.02241665651653|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
709|336|3|2|45.31586265248328|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
710|148|70|3|57.41434084725925|F1-SILV|Silverstone|30-Jan-2018|2020/2021
711|362|6|3|56.711368922916336|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
712|374|110|3|7.016408549528441|F1-SILV|Silverstone|30-Jan-2018|2020/2021
713|202|176|1|17.723484273614286|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
714|190|17|1|24.67037419784438|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
715|308|176|1|63.833097169046816|F1-SILV|Silverstone|30-Jan-2018|2020/2021
716|45|10|1|3.7840437994707155|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
717|360|26|5|33.45948439777744|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
718|234|22|2|63.75782339470594|F1-SILV|Silverstone|30-Jan-2018|2020/2021
719|88|99|2|29.68878912333611|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
720|377|20|5|96.50673630305022|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
721|183|122|3|26.115993036578157|F1-SILV|Silverstone|30-Jan-2018|2020/2021
722|316|21|1|28.261669229454977|F1-SILV|Silverstone|30-Jan-2018|2020/2021
723|286|36|1|55.100877231674595|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
724|191|25|2|61.83761062389056|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
725|336|132|1|43.0705264380977|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
726|185|180|2|79.37533946003835|F1-SILV|Silverstone|30-Jan-2018|2020/2021
727|151|89|2|71.2590733498429|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
728|137|12|3|32.434788939702564|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
729|395|63|2|3.6190218358385207|F1-SILV|Silverstone|30-Jan-2018|2020/2021
730|83|186|4|81.09643971240243|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
731|284|137|5|62.77522133793908|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
732|262|77|2|2.4941749112527667|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
733|286|152|2|49.753729098143964|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
734|329|33|1|6.029519766645164|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
735|51|47|1|4.374782393260879|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
736|383|180|5|44.40868465151737|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
737|179|34|4|26.287204820309395|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
738|294|35|3|23.50698919251546|F1-SILV|Silverstone|30-Jan-2018|2020/2021
739|346|51|1|19.567738053155637|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
740|345|51|5|55.20389490036596|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
741|321|155|5|98.3378530106447|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
742|65|30|5|19.971771182822085|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
743|277|161|4|29.134621648370295|F1-SILV|Silverstone|30-Jan-2018|2020/2021
744|53|49|5|92.62745493381968|F1-SILV|Silverstone|30-Jan-2018|2020/2021
745|42|139|4|73.97782158068718|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
746|388|57|5|38.59526023978959|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
747|65|153|2|11.954435352010705|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
748|102|45|4|59.069612638684774|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
749|374|107|3|59.256487011429826|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
750|32|105|2|28.05994609358463|F1-SILV|Silverstone|30-Jan-2018|2020/2021
751|129|37|2|42.73417637620809|F1-SILV|Silverstone|30-Jan-2018|2020/2021
752|256|192|1|93.41993733595417|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
753|359|47|2|49.31718225244377|F1-SILV|Silverstone|30-Jan-2018|2020/2021
754|56|29|1|60.16212006064037|F1-SILV|Silverstone|30-Jan-2018|2020/2021
755|42|106|3|98.96277386515493|F1-SILV|Silverstone|30-Jan-2018|2020/2021
756|287|199|2|10.37638288964292|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
757|45|75|1|49.43414932425879|F1-SILV|Silverstone|30-Jan-2018|2020/2021
758|254|27|3|93.79362593236166|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
759|136|54|3|79.8682793142204|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
760|293|35|3|75.37690427795417|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
761|113|124|2|53.643206282560485|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
762|200|108|4|33.88127822310552|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
763|217|165|4|56.45228518854347|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
764|292|114|4|72.59170550366801|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
765|177|122|1|65.8571413720469|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
766|139|96|5|50.51677715049|F1-SILV|Silverstone|30-Jan-2018|2020/2021
767|160|38|2|29.656275653643917|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
768|108|98|4|15.90354473210619|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
769|281|82|4|64.96244097476969|F1-SILV|Silverstone|30-Jan-2018|2020/2021
770|258|87|1|6.496471558905414|F1-SILV|Silverstone|30-Jan-2018|2020/2021
771|84|63|5|85.70461345740358|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
772|378|146|4|49.524664340532055|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
773|296|96|1|75.30854054364715|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
774|288|95|3|95.84670542617887|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
775|10|174|1|19.132003619089243|F1-SILV|Silverstone|30-Jan-2018|2020/2021
776|276|178|5|89.33688975905206|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
777|229|108|3|78.07543181819192|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
778|280|31|4|4.863852051628459|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
779|17|187|3|40.869731749914116|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
780|141|100|2|64.89900867846117|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
781|33|4|4|14.004241646904125|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
782|373|76|2|66.27796468285699|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
783|125|142|5|23.833700548360103|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
784|23|41|5|17.281251127385634|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
785|195|49|4|48.760017620292416|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
786|86|173|2|61.11722553946591|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
787|202|23|4|62.21868899566837|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
788|338|127|4|97.14567560136591|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
789|87|148|4|60.01153526143963|F1-SILV|Silverstone|30-Jan-2018|2020/2021
790|276|29|1|62.416381043227766|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
791|161|89|3|79.73293898804685|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
792|52|151|3|14.352771261140829|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
793|148|156|3|53.066704905764425|F1-SILV|Silverstone|30-Jan-2018|2020/2021
794|47|121|5|98.63932702176172|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
795|72|179|2|21.167526653462588|F1-SILV|Silverstone|30-Jan-2018|2020/2021
796|285|68|2|57.64539574247601|F1-SILV|Silverstone|30-Jan-2018|2020/2021
797|152|168|5|19.90113293990622|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
798|151|49|4|37.64688980832563|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
799|91|173|5|22.83720618123447|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
800|304|95|4|91.92423064828066|F1-SILV|Silverstone|30-Jan-2018|2020/2021
801|325|115|5|67.85833794351632|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
802|318|78|4|86.2541094858577|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
803|373|23|3|71.62304595415435|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
804|389|49|5|71.10256744275458|F1-SILV|Silverstone|30-Jan-2018|2020/2021
805|355|129|4|35.32723203876872|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
806|233|159|4|44.262230406249145|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
807|210|153|1|82.06467489781483|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
808|6|52|3|70.38425965140162|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
809|293|56|2|44.880045830298876|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
810|42|153|4|93.24242812512928|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
811|321|85|5|85.18345773692643|F1-SILV|Silverstone|30-Jan-2018|2020/2021
812|188|91|4|29.86943074424182|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
813|319|64|2|67.0520334000253|F1-SILV|Silverstone|30-Jan-2018|2020/2021
814|371|197|5|84.21995427394114|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
815|320|136|5|65.46766304163324|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
816|112|98|3|86.82315750554281|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
817|250|125|4|98.1130782072716|F1-SILV|Silverstone|30-Jan-2018|2020/2021
818|240|103|4|64.88810257174346|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
819|324|54|2|87.36404764336068|F1-SILV|Silverstone|30-Jan-2018|2020/2021
820|308|54|5|77.55287736433093|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
821|244|192|3|40.562367761604655|F1-SILV|Silverstone|30-Jan-2018|2020/2021
822|231|169|1|44.57280663222447|F1-SILV|Silverstone|30-Jan-2018|2020/2021
823|258|109|4|37.05815096778573|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
824|195|8|1|48.54375658078903|F1-SILV|Silverstone|30-Jan-2018|2020/2021
825|163|158|1|78.47609491578336|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
826|73|55|5|33.793540518683685|F1-SILV|Silverstone|30-Jan-2018|2020/2021
827|323|106|2|42.26225715529465|F1-SILV|Silverstone|30-Jan-2018|2020/2021
828|55|33|3|10.669789109904414|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
829|282|196|1|1.618843161976613|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
830|350|6|1|4.407421070091799|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
831|288|138|5|61.81817021986007|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
832|380|78|4|1.0209019042350165|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
833|189|116|5|52.08712799536583|F1-SILV|Silverstone|30-Jan-2018|2020/2021
834|148|163|2|44.32868560019699|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
835|200|8|5|76.33442924672215|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
836|177|157|5|99.8633529506737|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
837|203|94|5|60.184529134169026|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
838|2|95|2|83.99531620978436|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
839|82|177|2|86.15888788911718|F1-SILV|Silverstone|30-Jan-2018|2020/2021
840|58|158|5|87.75179806902769|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
841|248|120|3|21.617550558098277|F1-SILV|Silverstone|30-Jan-2018|2020/2021
842|382|23|5|41.204351576516686|F1-SILV|Silverstone|30-Jan-2018|2020/2021
843|159|187|2|61.83415211024321|F1-SILV|Silverstone|30-Jan-2018|2020/2021
844|268|105|2|94.98616813820449|F1-SILV|Silverstone|30-Jan-2018|2020/2021
845|319|113|5|56.432695433793924|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
846|358|176|3|65.67748659386297|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
847|109|4|4|93.74451108394517|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
848|318|36|5|10.539875640801277|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
849|374|103|4|27.377392283097702|F1-SILV|Silverstone|30-Jan-2018|2020/2021
850|278|79|4|10.269046312934737|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
851|283|108|1|69.52773094588484|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
852|8|80|4|39.17820822460412|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
853|148|31|4|89.21750078008257|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
854|61|167|5|9.619802616218031|F1-SILV|Silverstone|30-Jan-2018|2020/2021
855|374|166|1|80.07399939166635|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
856|148|15|2|94.35940097213418|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
857|61|106|2|21.203978688114546|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
858|399|122|3|26.67024388057204|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
859|325|147|4|39.24136902180685|F1-SILV|Silverstone|30-Jan-2018|2020/2021
860|277|168|5|15.570791640377635|F1-SILV|Silverstone|30-Jan-2018|2020/2021
861|147|193|5|48.172571158860244|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
862|13|155|2|2.832261384548329|F1-SILV|Silverstone|30-Jan-2018|2020/2021
863|289|157|5|61.938774710230696|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
864|184|155|3|6.795360059093902|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
865|331|60|2|2.954721743655375|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
866|174|103|1|5.252000370429089|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
867|206|115|5|7.547505618611206|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
868|83|83|1|21.041398754458807|F1-SILV|Silverstone|30-Jan-2018|2020/2021
869|6|161|5|63.38999988509254|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
870|130|193|5|90.3104926362829|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
871|53|139|1|5.799155482052775|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
872|284|35|5|71.44081899171823|CHL-ARS|Chelsea vs Arsenal|5-May-2018|2020/2021
873|172|46|3|45.67742407732784|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
874|97|76|4|6.727684206595653|BTH-SRC|Bath vs Saracens|Jan-30-2018|2020/2021
